0,Fri Oct 14 21:02:03 EDT 2016,true,grail\Angle.java,typeDefined,Angle,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\LocatableInterface.java,typeDefined,LocatableInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\StringScanner.java,typeDefined,StringScanner,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Word.java,typeDefined,Word,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Number.java,typeDefined,Number,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Start.java,typeDefined,Start,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,main\RunTests.java,typeDefined,RunTests,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Move.java,typeDefined,Move,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Fail.java,typeDefined,Fail,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\Head.java,typeDefined,Head,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\CommandInterpreterInterface.java,typeDefined,CommandInterpreterInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\AvatarInterface.java,typeDefined,AvatarInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\HeadInterface.java,typeDefined,HeadInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\Locatable.java,typeDefined,Locatable,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\BridgeScene.java,typeDefined,BridgeScene,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\BoundedShapeInterface.java,typeDefined,BoundedShapeInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\Line.java,typeDefined,Line,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\LineInterface.java,typeDefined,LineInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\SingletonsCreator.java,typeDefined,SingletonsCreator,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\TableInterface.java,typeDefined,TableInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Approach.java,typeDefined,Approach,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\StringShape.java,typeDefined,StringShape,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\Avatar.java,typeDefined,Avatar,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\Gorge.java,typeDefined,Gorge,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\CommandInterpreter.java,typeDefined,CommandInterpreter,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\StandingAreaInterface.java,typeDefined,StandingAreaInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\TokenNum.java,typeDefined,TokenNum,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Say.java,typeDefined,Say,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\ScannerBeanInterface.java,typeDefined,ScannerBeanInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\GorgeInterface.java,typeDefined,GorgeInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Quote.java,typeDefined,Quote,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\ScannerInterface.java,typeDefined,ScannerInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\Table.java,typeDefined,Table,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Repeat.java,typeDefined,Repeat,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\AngleInterface.java,typeDefined,AngleInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,grail\StandingArea.java,typeDefined,StandingArea,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,main\Assignment7.java,typeDefined,Assignment7,main.Assignment(.*)
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\BoundedShape.java,typeDefined,BoundedShape,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\TokenWord.java,typeDefined,TokenWord,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\StringShapeInterface.java,typeDefined,StringShapeInterface,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\Pass.java,typeDefined,Pass,No Expected Tag
0,Fri Oct 14 21:02:03 EDT 2016,true,mp\tokens\End.java,typeDefined,End,No Expected Tag
0,Fri Oct 14 21:02:04 EDT 2016,true,grail\Angle.java,typeDefined,Angle,@Angle
0,Fri Oct 14 21:02:04 EDT 2016,true,mp\LocatableInterface.java,typeDefined,LocatableInterface,@Locatable
0,Fri Oct 14 21:02:04 EDT 2016,true,mp\tokens\StringScanner.java,typeDefined,StringScanner,@ScannerBean
0,Fri Oct 14 21:02:04 EDT 2016,true,mp\tokens\Word.java,typeDefined,Word,@Word
0,Fri Oct 14 21:02:04 EDT 2016,true,mp\tokens\Number.java,typeDefined,Number,@Number
